BV1pV411S7CX,【忆江南】先导片（朱一龙x罗云熙）,02:35,7,0,2020-08-27,桃花雨凉zyt,401870957
BV1nT4y1L7LB,【润玉×范思辙】【罗云熙×郭麒麟】当润玉的弟弟是范思辙,02:25,103,0,2020-08-18,温润如玉的熙熙,335320710
BV1wA411n7tB,《香蜜沉沉烬如霜》背后的故事之花的含义,00:50,29,0,2020-08-18,bili_48055397113,510702489
BV1gk4y127Mb,【罗云熙角色水仙  ｜all润玉×上官透×天帝玉×容齐】梦回 第四集,19:01,509,7,2020-08-18,珉弋禾熙,278292629
BV12i4y1g7uy,谁说只有穿白衣才好看( ͡° ͜ʖ ͡°)✧,00:33,57,0,2020-08-18,是因为你我的夏才来到,38088330
BV1J54y1e7ih,【罗云熙】自己和自己的CP真香！！,00:31,402,8,2020-08-18,梦分想,508380848
BV1Nt4y1S7tu,【双leo/奥利奥】用奥利奥打开《琉璃美人煞》预告（伪）,03:28,2052,17,2020-08-18,ラマラマ,1928569
BV1DA411J7wH,【重传】【人面桃花两相宜】下·朱一龙·罗云熙·宋继扬·李易峰·邓伦·陈宥维·白敬亭·杨洋·刘诗诗·韩栋·蒋依依·刘昊然·陈伟霆·赵丽颖·茅子俊·赵柯·李智恩,01:02:05,430,1,2020-08-18,甜加一格,124805196
BV1xT4y1L7vg,【重传】【人面桃花两相宜】上·朱一龙·罗云熙·宋继扬·李易峰·邓伦·陈宥维·白敬亭·杨洋·刘诗诗·韩栋·蒋依依·刘昊然·陈伟霆·赵丽颖·茅子俊·赵柯·李智恩,01:01:46,759,240,2020-08-18,甜加一格,124805196
BV1ef4y1Q7vf,【罗云熙|古装】月上重火|上官透|怼脸无死角美颜暴击|慕夏,02:46,71,0,2020-08-18,何以趋暖_,130085394
BV1u5411h7LU,【邓伦罗云熙】【旭润】【旭凤×润玉】重相见 第一集,05:39,962,8,2020-08-18,机灵鬼艾莉,398503371
BV1ot4y1U7Bt,【罗云熙 | 沙雕可爱于一身的电竞boy】毛不染老师这首歌简直就是为熙哥量身定做，太契合了！(感觉自己是巨星),03:07,1069,34,2020-08-18,城南的苏打水,649888709
BV14V411U7XM,【罗云熙】狐妖透｜“哪会有人自愿把心掏出来献给妖呢”,06:08,3.1万,769,2020-08-18,祝我身体快乐,13289367
BV1oA411J73e,［罗云熙×陈钰琪］杂志混剪 浪漫爱 伪MV,02:15,190,0,2020-08-18,红豆牛奶沙沙冰,20685971
BV12a4y177Ui,【琉璃】罗云熙×袁冰妍，神魔大战，腹黑天帝×奶凶奶凶的战神，玉鹅你这样是娶不到媳妇的,04:11,741,23,2020-08-18,柠檬好吃么,27306175
BV1fK411T7cb,【沙雕踩点向】最 强 润 玉,01:40,1408,43,2020-08-18,鸢玉卿,15158644
BV1KD4y1m7GL,【罗云熙】8.18日出工视频,00:10,986,0,2020-08-18,程程看影视,613619264
BV1Sv411y7f3,想看肖战，杨紫，邓伦，罗云熙一起联合出演的情感仙剧肿么办,01:09,41,0,2020-08-18,初见娱乐,327092099
BV1Zp4y1v7ju,【皓衣行-飞云系】闭上眼都是你的样子,00:10,1674,0,2020-08-18,玉子不是鱼子,13221207
BV1ZZ4y1K7AH,【洞房前还有遗言吗】【赵丽颖×罗云熙×肖战】角色预览，记得要看简介和评论啊！,01:14,1106,14,2020-08-18,月卿卿卿卿卿,33927023
BV1fT4y157Wj,【玉露之天作之合——我愿陪你提刀“夜”行】罗云熙×杜雨宸,01:45,502,9,2020-08-18,麻酱本酱,346627042
BV18a4y1772t,〖罗云熙〗翻唱,00:58,25,0,2020-08-18,南庾子,401789559
BV19D4y127vU,罗云熙琵琶行后台采访合集,29:58,394,0,2020-08-18,明霞公主,525417329
BV1Sf4y197Jg,8.17下午13：16熙熙子上班                                     8.17下午15：00飞鱼上班。,00:23,443,0,2020-08-18,乖乖怀脾气,25852617
BV1ba4y177AB,8.17晚上23：23飞鱼下班                                  8.18凌晨2：03分熙熙下班,00:31,380,0,2020-08-18,乖乖怀脾气,25852617
BV1K5411h75D,#念诗学英语#VLOG0818 Ep.3#罗云熙#,01:57,24,0,2020-08-18,神奇的喵总,12967793
BV1SK411T7y6,少年歌行中  绝美|沙雕的诗句,08:18,115,0,2020-08-18,罗云熙的腰朱一龙的臀,435257234
BV1XV411z73b,【罗云熙‖传说中的漫画腿2】哥哥养胖一点吧！【Maria 】,02:08,3384,12,2020-08-18,云熙有你,474855780
BV1mp4y1v79Z,【罗云熙】【周迅】美人一泪倾城,00:34,36,1,2020-08-18,细节纠结控,16853589
BV1ja4y177wv,【陈飞宇×罗云熙】皓衣行‖飞云系‖伪剧情‖路平‖上官透‖润玉‖宁缺‖,07:49,391,0,2020-08-18,言歌ttt,340817196
BV17T4y1L7Wj,【润玉踩点燃向】／SOLO（独一无二）,01:46,248,1,2020-08-18,顾浅熙Leo,441197884
BV1754y1e7gf,【宣萱 | 中心向拉郎】 点击就看绝美爱恋 Kiss Kiss Kiss,04:22,1006,73,2020-08-18,柳小糖sukey,11655558
BV1AK4y1e7mq,【古装群像】生死江湖|燃向打戏混剪,03:16,1430,2,2020-08-18,-舟雪洒寒灯-,522067456
BV16i4y1g7v4,【原著剧情向｜影视剧配音】魔道祖师前尘篇,01:25:19,4452,33,2020-08-18,ChiaChieh,234513918
BV1t54y1e7Wz,【混剪】下山贰|罗云熙|上官透在线踩点,00:52,70,0,2020-08-18,苑茗啊,16548428
BV19t4y1U7fb,侍剑人   第一章 孤女小枝,02:39,46,1,2020-08-18,姜朵朵总督,650542373
BV1tT4y1L7eS,【繁华梦】虞楚之 | 眼神戏 | 仪态混剪︱红眼尾,04:59,4296,43,2020-08-18,_我的心愿是世界和平,11860785
BV1DA411J7Ak,【罗云熙│润玉·水仙】长安||天帝皓然×夜神润玉  愿一生长乐安宁  第二十二集,10:47,1051,76,2020-08-18,张起灵的小帽子,14421873
BV1eZ4y1K7Eu,这个男人已经撩得我无法动弹了！30秒你会爱上他,00:28,89,3,2020-08-17,爱你如弋,370173425
BV1Yz4y1f7KN,【罗云熙】上官透个人向 ｜ 记录透透的笑容和美貌,03:19,567,28,2020-08-17,养伤的小烤梨,9852693
BV1Qk4y117jZ,「罗云熙」Everything you play for me｜禁欲｜杂志混剪,00:50,107,0,2020-08-17,亦雨醉西楼,7674579
BV1kf4y1Q74p,【罗云熙】以小李飞刀的古龙经典港片方式打开上官少侠‖透透子:难得一身好本领，情关始终闯不过,03:24,233,8,2020-08-17,玉树记忆,18798719
BV1Xp4y1v747,【多情种虐心版x古装美男群像｜宋威龙 王一博 鹿晗 吴亦凡 杨洋 邓伦 古天乐 林志颖 黄俊捷  陈星旭 罗云熙 等/快来认领你们的老公】,02:57,101,0,2020-08-17,降B_大调,15472350
BV1hi4y1g7VK,【航翔/航文】等风停了，哥哥和弟弟会在顶峰相遇的,14:47,1221,5,2020-08-17,lovethisworld,470936944
BV1dC4y1t7Ce,为谁红了眼角，为谁湿了眼眶。。。,01:37,464,0,2020-08-17,司徒司嘉,392672460
BV1Ja4y177YX,【赵丽颖 x 罗云熙 x 郭麒麟】透公子和他的野蛮小娇妻（真香）,19:37,1385,106,2020-08-17,袁滚滚不是圆滚滚,404021359
BV1fK411T7mh,【古装群像 | 全员舔屏向】 风花雪月，就是我想跟你谈个恋爱 | 禹司凤×陆绎×润玉×蓝忘机,02:22,177,7,2020-08-17,vision啵啵虎,21192268
BV1B54y1U79n,【存稿‖自制剧‖夜魂.沧澜若】罗云熙×杨紫×李易峰×杨颖Angelababy×胡一天×赵丽颖‖不知道正片系列,01:05,551,5,2020-08-17,鱼鱼君吖,476262855
BV1Lh411o7Ta,【暗黑多重人格向】罗云熙近期时尚花絮&amp;《等风停》MV混剪,02:51,1961,69,2020-08-17,山月笑我酣饮,283055479
BV18T4y1L7bp,【罗云熙｜极限踩点】Sold Out｜酷帅枪版音效 又美又颯,03:30,2379,80,2020-08-17,二熙的宝贝馅儿,43269068
BV1fp4y1v7qR,【罗云熙✘迪丽热巴】【润玉✘凤九】伪|《狐妖小红娘》之王权富贵篇|万水千山，你愿意陪我去看吗？,01:00,368,16,2020-08-17,浅欢乐多,496124088
BV1Cv411y7oN,【天帝润玉】香蜜天魔大战之龙凤对决,01:38,133,0,2020-08-17,SA船长RA,425369254
BV1Fk4y127Dx,【罗云熙】他真的太美好了，像海边的微风，像冬日的暖阳，是温柔的美好,02:08,102,1,2020-08-17,爱吃鱼的果酱ㅍ_ㅍ,499112402
BV1U64y1c7RH,他是不懂爱！因为没人爱过他。他只知道我有什么都给你,04:23,41,1,2020-08-17,一顾倾熙_,194767951
BV1iD4y1275q,【古风武打||踩点】剑气光寒，江湖一梦,01:06,271,8,2020-08-17,猫禾Maohe,4156994
BV1tk4y127M4,润玉的成长史之用不染打开润玉,01:58,86,4,2020-08-17,浮华逝之路漫漫,582156173
BV1TT4y1L7iT,【缘起-罗云熙】一个拖了几个月才被肝出来的视频！,02:30,65,0,2020-08-17,秋暮颜夕,64006867
BV1TA411n7vo,【罗云熙角色混剪】请选择你的英雄｜星辰变｜润玉蝶客上官透,02:15,683,22,2020-08-17,流萤踏火,2083929
BV1eV411U7zE,【掌门太忙】是风动！影视真人版（罗云熙/徐正溪/白敬亭/张峻宁/李洙赫）,04:47,978,16,2020-08-17,慕小珂,9211601
BV19D4y127pe,【模拟人生4捏脸】罗云熙仿捏 建模脸实锤,03:07,501,1,2020-08-17,dislikee,12543593
BV1Jz4y1f7dP,【李沁×罗云熙×彭冠英】血腥爱情故事,00:41,150,1,2020-08-17,水蟹魚魚,21835965
BV1c5411h7C6,【奥利奥 | 双LEO】【吴磊x罗云熙】【萧策安x沈兰舟】将进酒丨千金难买兰舟笑 可换我同你江湖老丨请君高坐庙堂上 不沾风雪余年安康,01:20,3565,20,2020-08-17,Boooboobo,653915
BV1Bi4y1g7bx,摸鱼【罗云熙✘迪丽热巴】,00:32,180,1,2020-08-17,丫丫的德玛,199767670
BV1Gk4y127c8,填坑中的一些摸鱼,02:34,61,3,2020-08-17,弋个坑北,16186759
BV14C4y1t7XJ,【罗云熙 | 高燃踩点 | 古装混剪 | 说书人】来看绝美熙熙子,00:39,125,0,2020-08-17,小仙草Alina,384296772
BV1Qh411d7U1,【罗云熙 | 水仙 】《二哈和他的白猫师尊》真人剧情剪辑向|是我薄你，死生不怨|润玉X上官透,04:04,495,39,2020-08-17,顾拙之,3061832
BV1CK411T7Je,【罗云熙×陈飞宇】婚后首次接受采访，飞云系夫夫真爱大考验-先导预告,00:47,846,0,2020-08-17,随旧事迢递过千峰,351388495
BV1PK411M7PE,【陈飞宇x罗云熙x吴磊】天降竹马互杀的故事·评论置顶见,02:49,5.2万,329,2020-08-17,卡萨布兰卡带了,14198639
BV1RK411T7cB,【容齐X宇文护】吾主吾臣——大结局,02:47,74,0,2020-08-17,净空绯夜,345302225
BV1Sf4y197H1,我代入所有原耽小说的两张脸！你爱的人设这里都有！| 李洙赫x罗云熙,01:21,1.4万,84,2020-08-17,小龙仙堡的龙崽饲养员,454638365
BV1DD4y1U7GZ,【双leo‖奥利奥】伪.琉璃美人煞预告（剧情台词向）,02:46,1947,36,2020-08-17,果篮子啊,21291554
BV13a4y177ck,【罗云熙混剪/心机】.其实好多人我都挺后悔认识的，包括你,02:59,245,1,2020-08-17,抹茶星冰乐277,470982543
BV1vp4y1v7TZ,【古装男神群像】君子如兰，侠肝义胆。胡歌/王一博/肖战/罗云熙/成毅/刘学义/邓伦，你最pick谁？【舔屏向】,04:15,68,1,2020-08-17,呱呱追剧,383493671
BV1gT4y1L75u,【火锅夫夫 朱一龙x罗云熙】奇奇怪怪的走向5,01:26,504,7,2020-08-17,随风不识字,10837963
BV1hT4y1L7a2,古装男神群像之白衣少年,00:47,35,6,2020-08-17,零露吖,414931230
BV14C4y1t72h,【杨蓉 x 白敬亭 x 罗云熙】望乡台 | 我师父喜欢她的师父怎么办,00:51,904,11,2020-08-17,二喜xi,87479310
BV1EK411M7Eo,【男星西装群像混剪】每天一遍，快乐无限丨生活不易，墙头卖艺,03:13,147,4,2020-08-17,食堂洗菜大妈,66589085
BV1j54y1e7p6,【古装男神群像】人间星河，你是谁的白衣少年? 混剪,02:37,1946,36,2020-08-17,岫枳七,157671710
BV1Dk4y117Et,月上重火 缘落 古筝翻奏（崔江卉大大的谱子）,04:03,32,0,2020-08-17,sierra123,243693145
BV1Kp4y1i7JG,【周洁琼×罗云熙】【冉颜×上官透/容齐】&lt;王爷，夫人又跑了&gt; 稀粥CP,05:16,363,0,2020-08-17,千妍染,520407361
BV1Jk4y1278P,琵琶行＋饭拍,14:42,537,5,2020-08-17,明霞公主,525417329
BV1Zk4y1172w,#罗云熙##陈飞宇##皓衣行#值得细品[,00:14,539,0,2020-08-17,顾玖熙xi,651344345
BV1si4y1g7aV,画了一个神仙小……叔叔。愿你不受诋毁，归来仍是少年。,00:41,154,0,2020-08-17,弋云间,406087980
BV1AT4y1L7Uq,【恶魔蝶】罗云熙｜别向恶魔许下诺言,01:42,189,18,2020-08-17,衣橱里的wakki,2856741
BV1Sk4y117e6,2019.11.13头条君来了 罗云熙版野狼disco,00:24,524,3,2020-08-17,明霞公主,525417329
BV15a4y1776G,【罗云熙*迪丽热巴】《朝歌》孤不惜碾碎江山做胭脂，为你上一个笑妆,03:05,272,0,2020-08-17,陌上公子润如玉,340332236
BV1Y54y1e7eT,【润玉x旭凤】‖龙凤夫夫下凡历劫，恩爱二人组开启,02:35,506,1,2020-08-17,墨文卿,552522964
BV1iV411U7Px,【容齐X宇文护】吾主吾臣（渣男预警）,01:34,47,0,2020-08-17,净空绯夜,345302225
BV1K5411h7Ea,【润玉】一   颦   一   笑   皆   是   温   柔      赠樽樽,01:54,240,6,2020-08-17,云胡leo,60431075
BV1BD4y127LY,《献天缘》当女强的璇玑遇上男强的润玉/罗云熙×袁冰妍,00:57,679,1,2020-08-17,龚董氏,385676636
BV16C4y1t776,《创造营特别版·跨界成团》——第三集｜嘉宾助阵｜罗云熙张彬彬世纪合作+排名首次公布｜月出品（仅供娱乐）,04:44,291,2,2020-08-17,秋月钦,310576046
BV1Sp4y1v7o1,罗云熙白鹿 主演 半是蜜糖半是伤 袁帅江君好甜啊啊啊啊啊！,00:19,3285,0,2020-08-17,小米粒hj,13149194
BV1Gi4y1M7my,【皓衣行-飞云系】熙熙这妆这腿，真好看,00:10,2585,0,2020-08-17,玉子不是鱼子,13221207
BV1954y1U796,【罗云熙】我相信了这个世界真的有神仙下凡！！！这颜值就是神仙级别的啊！！！宜古宜今！！！,01:06,345,13,2020-08-17,亮亮and熙熙呀,473958728
BV1xa4y177DR,这条街最靓的仔～罗云熙润玉日常发冠,00:34,60,0,2020-08-17,豆豆大大侠,472762556
BV1cT4y1L7tc,第一次欢迎提意见哦，罗云熙哥哥冲鸭！！！,01:24,81,1,2020-08-17,可爱又吓人的反派女二,523016763
BV1jv411i7RS,「李沁·罗云熙」·凡人歌-柳絮随风各西东，爱恨半点不禁磨,11:00,147,10,2020-08-17,wanderjar,282890590
BV1jz4y1f76s,【余污/性转】【赵丽颖×杨幂】最野的俘虏，泡最正的统帅 -SIXENSE配音工作室 出品,05:09,1507,39,2020-08-17,糖葫芦多加冰,361827758
BV1h54y1U7Dn,[cp]8.16下午13:50熙熙子上班8.16下午14:00飞飞鱼上班夜戏警告。,00:36,605,0,2020-08-17,乖乖怀脾气,25852617
BV1ba4y177vf,[cp]8.17凌晨2:10熙熙子下班8.17凌晨2:24飞飞鱼下班晚安！,00:13,682,0,2020-08-17,乖乖怀脾气,25852617
BV12K4y1Y7jo,【丙烯｜张彬彬×罗云熙】《古今大战秦俑情》——是一个预告片头曲,00:59,672,1,2020-08-17,不知道叫什么随便便吧,10236396
BV1yi4y1g7pi,【罗云熙】8.16日出工和收工视频,00:21,1021,1,2020-08-17,程程看影视,613619264
BV1Sv411y7ks,【罗云熙|润玉】神仙落泪|红眼尾|难道看我失魂落魄你竟然心动,03:26,325,1,2020-08-17,是羲不是曦,186512634
BV1j54y1e7Ze,【罗云熙x刘诗诗】一个帝王的独白 ||“昏君”和他的“妖妃”，自古君王有情否？,04:15,2554,184,2020-08-17,高慧君邓嘉华,256173173
BV1354y1e7xa,既是有缘无分，那便此生断了与你的缘吧,03:36,36,0,2020-08-17,没心没肺呢嘛,275602263
BV14p4y1v7pA,【罗云熙】有关注的吗？容齐哥哥好虐心啊啊啊啊啊啊！,02:28,261,7,2020-08-17,云熙有你,474855780
BV1X5411879Q,陌上人如玉，公子世无双,02:16,29,0,2020-08-17,爱买东西的酱紫熊,514553499
BV1ha4y177Tm,【润玉水仙】被嫌弃的天帝之位|番外 泽淮上线|哭包攻X高冷贤妻受|甜饼甜甜甜,02:40,2023,53,2020-08-17,溱桑不是受,29872622
BV1op4y1v7JK,【罗云熙】【戴眼镜合辑】别人戴眼镜是封印颜值，他戴眼镜是打开了另外一层封印，帅翻了！,00:11,140,0,2020-08-17,透哥哥的朱砂痣,626983991
BV11D4y1276n,【罗云熙 | 你给我减肥！】天妃们，熙哥喊你来减肥了！不然熙哥都要抱不动啦！,01:59,5092,70,2020-08-17,城南的苏打水,649888709
BV17T4y1L74b,【执迷② | 重逢】|【昊辰x 穗禾x 润玉 】|【刘学义】【王一菲】【罗云熙】,05:00,3121,17,2020-08-17,九渔wy,29924655
BV1NK411M7CH,堕仙&amp;皮偶，第二集,05:16,365,29,2020-08-17,歌乐山小66,50974222
BV1wh411o7Zn,飞云系||皓衣行.伪||师尊出关.篇||我想给你撑一辈子的伞。,03:33,3592,42,2020-08-17,霍莉,34027902
BV14K4y1Y7hG,【皇家二三事】特别版 · 认错（墨染/司凤/魏无羡/顾南衣/九云/润玉/羽皇/蓝湛/萧平旌）,05:34,3259,42,2020-08-17,夕月大人,386417226
BV15t4y1Q7HW,【开箱】罗云熙周边 [pb] 珺璟｜夏日透心,04:33,30,0,2020-08-17,特别特别关注,11509530
BV1Hi4y1M7Lk,【飞云系】【现代向】谢谢此生有你陪着我|致曾来过的你,03:53,125,1,2020-08-17,鼹鼠鼹鼠_我是地瓜,510966473
BV1sz4y1f7G4,【多情种x苦情版古装美男群像｜陈星旭 王一博 杨洋 邓伦 古天乐 罗云熙 黄俊捷｜公子多情 虐心的从来不只是女主…】,02:57,157,3,2020-08-17,降B_大调,15472350
BV1Bh41197iv,王爷逃婚记合集来了，一起来看魏婴和蓝湛的三生三世，虐恋情深,40:26,1630,9,2020-08-16,初见月明,494207882
BV1SA411J7tR,【乘风破浪的电竞队】我最想看到的组队｜王一博X易烊千玺X罗云熙X杨洋X杨幂｜乱剪了一下,00:55,194,0,2020-08-16,剪刀手爱斯嘉莉,272320648
BV11h41197w2,【古装多人混剪】江湖就在身边,03:16,77,0,2020-08-16,迷糊茂茂子,401330440
BV1Ji4y1M7kx,喜欢我别遮脸~—肖战、罗云熙、张艺兴、王一博、朱一龙,02:59,37,0,2020-08-16,娅雅牙,31265513
BV1yD4y1274T,【罗云熙｜刘亦菲｜徐正溪】表妹万福｜原著：蓬莱客｜第六集 今生.旧事,05:26,697,22,2020-08-16,火锅不能没贡菜,19439207
BV1hZ4y1K7fn,时之都自制配音剧《青丘狐传》第一集！青丘白家七姐弟，九尾狐颜值都这么高么！,07:15,718,7,2020-08-16,时之都配音社,20259060
BV1j54y1e7Hz,没有罗云熙踩不到的点———创2主题曲《喊出我的名字》｜沙雕向,01:14,85,0,2020-08-16,秋月钦,310576046
BV1U64y1c7sE,罗云熙|润玉水仙|上错花轿嫁对郎第九集,04:46,3152,109,2020-08-16,南雪,2341129
BV1Uv411y7xt,『润玉超迷你打戏合集』下集‖罗云熙 润玉,01:58,41,0,2020-08-16,则灵-薷许,416580157
BV1ra4y177Ec,【罗云熙│润玉·水仙】长安||天帝皓然×夜神润玉  愿一生长乐安宁  第二十一集,11:10,856,72,2020-08-16,张起灵的小帽子,14421873
BV1H5411h7Cj,【月上重火 上官透 】罗云熙眼神杀！！！,00:11,17,0,2020-08-16,一颗柠檬icon,320080052
BV1R64y1c7EL,《创造营特别版·跨界成团》第二集——专业向考核｜罗云熙红衣演唱大鱼｜,05:37,77,0,2020-08-16,秋月钦,310576046
BV1WA411n73T,都给我进来哭！！！【台词||古装男子虐向 全员BE】,04:17,395,10,2020-08-16,沉迷酸奶的神兽,578500115
BV1Ba4y177cx,【蛋糕自制配音剧】屏里狐丨赵丽颖罗云熙朱一龙黄俊捷,14:22,1496,84,2020-08-16,蛋蛋糕君,470393806
BV1xf4y1Q7bw,「罗云熙 | 润玉 x 袁冰妍 | 褚璇玑」桃花笑 | 我家爹爹超凶的,03:18,5486,117,2020-08-16,IsPetrichor,437007192
BV1QA411J7Q6,【罗云熙||尤川】盛世美颜一直都是跨次元的！！！,01:35,262,12,2020-08-16,改名居然消耗6个硬币,348422082
BV18V411U7JE,《灵族老祖宗》第3集 古代故事《童养夫什么的，我都可以》【刘亦菲/刘昊然/白敬亭/易烊千玺/朱一龙】【原创剧情/有雷勿进】,13:26,573,25,2020-08-16,尔不尔不先生,26484620
BV1hi4y1g7xE,【奥利奥丨双LEO】（吴磊X罗云熙）逍遥天地间,01:50,4508,82,2020-08-16,鲂鲤弥弥,740788
BV1na4y177qw,【那些年罗云熙跳过的舞•下】,02:43,200,0,2020-08-16,琵琶不行我都行,321437592
BV1eC4y1t7Rk,【罗云熙】多情种|台词向|回忆嵌在残月中|,04:38,70,3,2020-08-16,冬南-夏北,31480359
BV1zC4y1t7Nd,罗云熙《等风停》·Sky光遇手游演奏,01:38,361,1,2020-08-16,唐心咕,1755752
BV11i4y1g7Rp,【奥利奥】【霆峰】全男版倚天屠龙记,04:06,5981,131,2020-08-16,小鸡炖裤衩,5200659
BV1RA411J78g,【沈巍✘润玉】父帝逼我做小妾(沙雕合集),37:46,1754,63,2020-08-16,龙云小郡主,405599717
BV1KA411e7rz,《创造营特别版·跨界成团》——第一集-罗云熙入营初评极｜月出品,05:00,113,0,2020-08-16,秋月钦,310576046
BV1zt4y1U7gy,【dy小视频合集】追逐潮流的抖抖抖抖抖抖~,02:21,199,0,2020-08-16,苏泼曼,11970686
BV1Df4y197ya,罗云熙透子个人向完整版|浩瀚|醉在花丛 笑是心痛,01:43,595,10,2020-08-16,粽粽粽糖,259909641
BV1nC4y1t7kA,『苏公堤 | 甜』皇子与仙君的故事 | 边伯贤X罗云熙 |娱乐 不上升真人,01:46,247,16,2020-08-16,IODANI,30170068
BV1Si4y1g7iD,【双Leo‖奥利奥】磊磊:我有熙哥的电话号码，你没有。,02:08,765,1,2020-08-16,XDYGMX,663296002
BV1dC4y1t7aJ,罗云熙卡点合集,00:11,19,0,2020-08-16,余光中v-v,324325512
BV1kp4y1v75Z,【奸臣夫人的悠闲日子】④罗云熙｜迪丽热巴｜肖战｜我不会吵架，我喜欢直接上,03:36,4182,21,2020-08-16,徐二舅不是舅_,179945145
BV1op4y1v7DH,香蜜02：锦觅初遇凤凰VS润玉，差别对待不要太明显,01:33,114,0,2020-08-16,阿喵小仙女,651322856
BV16C4y1t7bs,【东宫/香蜜】2020年了我又翻了一遍，情绪瞬间波动,03:57,83,0,2020-08-16,绘声坊音乐社,399332894
BV1pf4y1Q7uj,【长生诀】【古装男子群像】一樽酒饮罢，从此不负她,02:56,75,1,2020-08-16,萧透明,32616582
BV1mt4y1U7Gs,皓衣行飞云系撒糖合集，继续磕，接着舞,01:26,5585,2,2020-08-16,光影流流榴莲,28602227
BV19t4y1U776,【中韩合资·二哈和他的白猫师尊】这才是蝶骨美人席！|高速豪车戴好耳机|罗云熙x李洙赫x迪丽热巴x陈瑶,03:38,1.5万,316,2020-08-16,小龙仙堡的龙崽饲养员,454638365
BV1qZ4y1K7Cu,【罗云熙】拥有能治愈天妃‖罗狮粉们各种不开心的笑容！！,01:10,603,7,2020-08-16,亮亮and熙熙呀,473958728
BV1oK4y1Y7Gd,刘诗诗 罗云熙 遇龙  再续缘,08:17,223,6,2020-08-16,夏天の雪夏,432416606
BV1Sv411y7JL,大龙认母名场面2,27:31,47,0,2020-08-16,额是一只大龙猫,626868011
BV1954y1U7cn,大龙认母名场面1,07:39,41,0,2020-08-16,额是一只大龙猫,626868011
BV1Xk4y117U4,上官透小哥哥帅气剪辑,01:04,18,0,2020-08-16,小顾爱古装,509942337
BV1Jf4y1Q7Se,【那些年罗云熙跳过的舞•上】,02:06,493,0,2020-08-16,琵琶不行我都行,321437592
BV1Tk4y1272o,【群像】红玫瑰与白玫瑰 | 白月光与朱砂痣,02:33,130,0,2020-08-16,我的名字不见了,11965730
BV12V411U7wi,玉儿的图+琵琶行,04:04,18,0,2020-08-16,额是一只大龙猫,626868011
BV14i4y1g774,男星的“回眸杀”，王一博高冷，罗云熙霸气，再看到肖战,01:14,48,0,2020-08-16,初见娱乐,327092099
BV1Wz4y1f7C4,【罗云熙】君子动口不动手，嘴炮不能输,04:23,210,24,2020-08-16,雨落菲菲,25861997
BV1nv411i7tL,【罗云熙上官透 X Lao干妈扇子舞】踩着最燃的点 跳了最骚的舞 配上最绝的颜 耍出最帅的扇,03:13,355,5,2020-08-16,是温迪哟,522163263
